INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../Users/xxx/Desktop/Xillinx_Project/on_board_training_v3/batch_1/tb.cc in debug mode
   Compiling ../../../../../Users/xxx/Desktop/Xillinx_Project/on_board_training_v3/batch_1/resnet20.cc in debug mode
   Generating csim.exe
tl_error_bm: 0.0125925  
tl_error_bm: -0.113332  
tl_error_bm: 0.0125925  
tl_error_bm: 0.0125925  
tl_error_bm: 0.0125925  
tl_error_bm: 0.0125925  
tl_error_bm: 0.0125925  
tl_error_bm: 0.0125925  
tl_error_bm: 0.0125925  
--------------- iteration_tl 10 ---------------
tl_loss_bm: 0.15633
tl_error_bm: 0.0114106  
tl_error_bm: 0.0114106  
tl_error_bm: -0.102696  
tl_error_bm: 0.0114106  
tl_error_bm: 0.0114106  
tl_error_bm: 0.0114106  
tl_error_bm: 0.0114106  
tl_error_bm: 0.0114106  
tl_error_bm: 0.0114106  
tl_error_bm: 0.0114106  
--------------- iteration_tl 11 ---------------
tl_loss_bm: 0.141306
tl_error_bm: 0.0103669  
tl_error_bm: 0.0103669  
tl_error_bm: -0.0933021  
tl_error_bm: 0.0103669  
tl_error_bm: 0.0103669  
tl_error_bm: 0.0103669  
tl_error_bm: 0.0103669  
tl_error_bm: 0.0103669  
tl_error_bm: 0.0103669  
tl_error_bm: 0.0103669  
--------------- iteration_tl 12 ---------------
tl_loss_bm: 0.129705
tl_error_bm: 0.00955353  
tl_error_bm: 0.00955353  
tl_error_bm: -0.0859818  
tl_error_bm: 0.00955353  
tl_error_bm: 0.00955353  
tl_error_bm: 0.00955353  
tl_error_bm: 0.00955353  
tl_error_bm: 0.00955353  
tl_error_bm: 0.00955353  
tl_error_bm: 0.00955353  
--------------- iteration_tl 13 ---------------
tl_loss_bm: 0.119355
tl_error_bm: 0.00882233  
tl_error_bm: 0.00882233  
tl_error_bm: -0.079401  
tl_error_bm: 0.00882233  
tl_error_bm: 0.00882233  
tl_error_bm: 0.00882233  
tl_error_bm: 0.00882233  
tl_error_bm: 0.00882233  
tl_error_bm: 0.00882233  
tl_error_bm: 0.00882233  
--------------- iteration_tl 14 ---------------
tl_loss_bm: 0.111127
tl_error_bm: 0.00823731  
tl_error_bm: 0.00823731  
tl_error_bm: -0.0741358  
tl_error_bm: 0.00823731  
tl_error_bm: 0.00823731  
tl_error_bm: 0.00823731  
tl_error_bm: 0.00823731  
tl_error_bm: 0.00823731  
tl_error_bm: 0.00823731  
tl_error_bm: 0.00823731  
--------------- iteration_tl 15 ---------------
tl_loss_bm: 0.103722
tl_error_bm: 0.00770789  
tl_error_bm: 0.00770789  
tl_error_bm: -0.069371  
tl_error_bm: 0.00770789  
tl_error_bm: 0.00770789  
tl_error_bm: 0.00770789  
tl_error_bm: 0.00770789  
tl_error_bm: 0.00770789  
tl_error_bm: 0.00770789  
tl_error_bm: 0.00770789  
--------------- iteration_tl 16 ---------------
tl_loss_bm: 0.0974661
tl_error_bm: 0.00725852  
tl_error_bm: 0.00725852  
tl_error_bm: -0.0653268  
tl_error_bm: 0.00725852  
tl_error_bm: 0.00725852  
tl_error_bm: 0.00725852  
tl_error_bm: 0.00725852  
tl_error_bm: 0.00725852  
tl_error_bm: 0.00725852  
tl_error_bm: 0.00725852  
--------------- iteration_tl 17 ---------------
tl_loss_bm: 0.0918671
tl_error_bm: 0.00685471  
tl_error_bm: 0.00685471  
tl_error_bm: -0.0616924  
tl_error_bm: 0.00685471  
tl_error_bm: 0.00685471  
tl_error_bm: 0.00685471  
tl_error_bm: 0.00685471  
tl_error_bm: 0.00685471  
tl_error_bm: 0.00685471  
tl_error_bm: 0.00685471  
--------------- iteration_tl 18 ---------------
tl_loss_bm: 0.0874622
tl_error_bm: 0.00653588  
tl_error_bm: 0.00653588  
tl_error_bm: -0.0588231  
tl_error_bm: 0.00653588  
tl_error_bm: 0.00653588  
tl_error_bm: 0.00653588  
tl_error_bm: 0.00653588  
tl_error_bm: 0.00653588  
tl_error_bm: 0.00653588  
tl_error_bm: 0.00653588  
--------------- iteration_tl 19 ---------------
tl_loss_bm: 0.0827406
tl_error_bm: 0.00619309  
tl_error_bm: 0.00619309  
tl_error_bm: -0.0557378  
tl_error_bm: 0.00619309  
tl_error_bm: 0.00619309  
tl_error_bm: 0.00619309  
tl_error_bm: 0.00619309  
tl_error_bm: 0.00619309  
tl_error_bm: 0.00619309  
tl_error_bm: 0.00619309  
--------------- iteration_tl 20 ---------------
tl_loss_bm: 0.0787377
tl_error_bm: 0.0059016  
tl_error_bm: 0.0059016  
tl_error_bm: -0.0531142  
tl_error_bm: 0.0059016  
tl_error_bm: 0.0059016  
tl_error_bm: 0.0059016  
tl_error_bm: 0.0059016  
tl_error_bm: 0.0059016  
tl_error_bm: 0.0059016  
tl_error_bm: 0.0059016  
--------------- iteration_tl 21 ---------------
tl_loss_bm: 0.0751083
tl_error_bm: 0.00563659  
tl_error_bm: 0.00563659  
tl_error_bm: -0.0507291  
tl_error_bm: 0.00563659  
tl_error_bm: 0.00563659  
tl_error_bm: 0.00563659  
tl_error_bm: 0.00563659  
tl_error_bm: 0.00563659  
tl_error_bm: 0.00563659  
tl_error_bm: 0.00563659  
--------------- iteration_tl 22 ---------------
tl_loss_bm: 0.0717821
tl_error_bm: 0.00539311  
tl_error_bm: 0.00539311  
tl_error_bm: -0.0485381  
tl_error_bm: 0.00539311  
tl_error_bm: 0.00539311  
tl_error_bm: 0.00539311  
tl_error_bm: 0.00539311  
tl_error_bm: 0.00539311  
tl_error_bm: 0.00539311  
tl_error_bm: 0.00539311  
--------------- iteration_tl 23 ---------------
tl_loss_bm: 0.0687518
tl_error_bm: 0.0051708  
tl_error_bm: 0.0051708  
tl_error_bm: -0.0465374  
tl_error_bm: 0.0051708  
tl_error_bm: 0.0051708  
tl_error_bm: 0.0051708  
tl_error_bm: 0.0051708  
tl_error_bm: 0.0051708  
tl_error_bm: 0.0051708  
tl_error_bm: 0.0051708  
--------------- iteration_tl 24 ---------------
tl_loss_bm: 0.0660109
tl_error_bm: 0.00496938  
tl_error_bm: 0.00496938  
tl_error_bm: -0.0447243  
tl_error_bm: 0.00496938  
tl_error_bm: 0.00496938  
tl_error_bm: 0.00496938  
tl_error_bm: 0.00496938  
tl_error_bm: 0.00496938  
tl_error_bm: 0.00496938  
tl_error_bm: 0.00496938  
--------------- iteration_tl 25 ---------------
tl_loss_bm: 0.0634138
tl_error_bm: 0.00477813  
tl_error_bm: 0.00477813  
tl_error_bm: -0.043003  
tl_error_bm: 0.00477813  
tl_error_bm: 0.00477813  
tl_error_bm: 0.00477813  
tl_error_bm: 0.00477813  
tl_error_bm: 0.00477813  
tl_error_bm: 0.00477813  
tl_error_bm: 0.00477813  
--------------- iteration_tl 26 ---------------
tl_loss_bm: 0.0609135
tl_error_bm: 0.00459369  
tl_error_bm: 0.00459369  
tl_error_bm: -0.0413431  
tl_error_bm: 0.00459369  
tl_error_bm: 0.00459369  
tl_error_bm: 0.00459369  
tl_error_bm: 0.00459369  
tl_error_bm: 0.00459369  
tl_error_bm: 0.00459369  
tl_error_bm: 0.00459369  
--------------- iteration_tl 27 ---------------
tl_loss_bm: 0.0589002
tl_error_bm: 0.00444496  
tl_error_bm: 0.00444496  
tl_error_bm: -0.0400044  
tl_error_bm: 0.00444496  
tl_error_bm: 0.00444496  
tl_error_bm: 0.00444496  
tl_error_bm: 0.00444496  
tl_error_bm: 0.00444496  
tl_error_bm: 0.00444496  
tl_error_bm: 0.00444496  
--------------- iteration_tl 28 ---------------
tl_loss_bm: 0.0568127
tl_error_bm: 0.00429049  
tl_error_bm: 0.00429049  
tl_error_bm: -0.0386143  
tl_error_bm: 0.00429049  
tl_error_bm: 0.00429049  
tl_error_bm: 0.00429049  
tl_error_bm: 0.00429049  
tl_error_bm: 0.00429049  
tl_error_bm: 0.00429049  
tl_error_bm: 0.00429049  
--------------- iteration_tl 29 ---------------
tl_loss_bm: 0.0549278
tl_error_bm: 0.00415083  
tl_error_bm: 0.00415083  
tl_error_bm: -0.0373574  
tl_error_bm: 0.00415083  
tl_error_bm: 0.00415083  
tl_error_bm: 0.00415083  
tl_error_bm: 0.00415083  
tl_error_bm: 0.00415083  
tl_error_bm: 0.00415083  
tl_error_bm: 0.00415083  
--------------- iteration_tl 30 ---------------
tl_loss_bm: 0.0533618
tl_error_bm: 0.00403463  
tl_error_bm: 0.00403463  
tl_error_bm: -0.0363119  
tl_error_bm: 0.00403463  
tl_error_bm: 0.00403463  
tl_error_bm: 0.00403463  
tl_error_bm: 0.00403463  
tl_error_bm: 0.00403463  
tl_error_bm: 0.00403463  
tl_error_bm: 0.00403463  
--------------- iteration_tl 31 ---------------
tl_loss_bm: 0.0519611
tl_error_bm: 0.00393065  
tl_error_bm: 0.00393065  
tl_error_bm: -0.0353758  
tl_error_bm: 0.00393065  
tl_error_bm: 0.00393065  
tl_error_bm: 0.00393065  
tl_error_bm: 0.00393065  
tl_error_bm: 0.00393065  
tl_error_bm: 0.00393065  
tl_error_bm: 0.00393065  
--------------- iteration_tl 32 ---------------
tl_loss_bm: 0.0503689
tl_error_bm: 0.00381227  
tl_error_bm: 0.00381227  
tl_error_bm: -0.0343106  
tl_error_bm: 0.00381227  
tl_error_bm: 0.00381227  
tl_error_bm: 0.00381227  
tl_error_bm: 0.00381227  
tl_error_bm: 0.00381227  
tl_error_bm: 0.00381227  
tl_error_bm: 0.00381227  
--------------- iteration_tl 33 ---------------
tl_loss_bm: 0.0488998
tl_error_bm: 0.00370297  
tl_error_bm: 0.00370297  
tl_error_bm: -0.0333267  
tl_error_bm: 0.00370297  
tl_error_bm: 0.00370297  
tl_error_bm: 0.00370297  
tl_error_bm: 0.00370297  
tl_error_bm: 0.00370297  
tl_error_bm: 0.00370297  
tl_error_bm: 0.00370297  
--------------- iteration_tl 34 ---------------
tl_loss_bm: 0.0473927
tl_error_bm: 0.0035907  
tl_error_bm: 0.0035907  
tl_error_bm: -0.0323164  
tl_error_bm: 0.0035907  
tl_error_bm: 0.0035907  
tl_error_bm: 0.0035907  
tl_error_bm: 0.0035907  
tl_error_bm: 0.0035907  
tl_error_bm: 0.0035907  
tl_error_bm: 0.0035907  
--------------- iteration_tl 35 ---------------
tl_loss_bm: 0.0460727
tl_error_bm: 0.00349227  
tl_error_bm: 0.00349227  
tl_error_bm: -0.0314306  
tl_error_bm: 0.00349227  
tl_error_bm: 0.00349227  
tl_error_bm: 0.00349227  
tl_error_bm: 0.00349227  
tl_error_bm: 0.00349227  
tl_error_bm: 0.00349227  
tl_error_bm: 0.00349227  
--------------- iteration_tl 36 ---------------
tl_loss_bm: 0.0449345
tl_error_bm: 0.00340733  
tl_error_bm: 0.00340733  
tl_error_bm: -0.0306662  
tl_error_bm: 0.00340733  
tl_error_bm: 0.00340733  
tl_error_bm: 0.00340733  
tl_error_bm: 0.00340733  
tl_error_bm: 0.00340733  
tl_error_bm: 0.00340733  
tl_error_bm: 0.00340733  
--------------- iteration_tl 37 ---------------
tl_loss_bm: 0.0437974
tl_error_bm: 0.00332244  
tl_error_bm: 0.00332244  
tl_error_bm: -0.0299019  
tl_error_bm: 0.00332244  
tl_error_bm: 0.00332244  
tl_error_bm: 0.00332244  
tl_error_bm: 0.00332244  
tl_error_bm: 0.00332244  
tl_error_bm: 0.00332244  
tl_error_bm: 0.00332244  
--------------- iteration_tl 38 ---------------
tl_loss_bm: 0.0426631
tl_error_bm: 0.00323762  
tl_error_bm: 0.00323762  
tl_error_bm: -0.0291388  
tl_error_bm: 0.00323762  
tl_error_bm: 0.00323762  
tl_error_bm: 0.00323762  
tl_error_bm: 0.00323762  
tl_error_bm: 0.00323762  
tl_error_bm: 0.00323762  
tl_error_bm: 0.00323762  
--------------- iteration_tl 39 ---------------
tl_loss_bm: 0.0415414
tl_error_bm: 0.00315376  
tl_error_bm: 0.00315376  
tl_error_bm: -0.0283837  
tl_error_bm: 0.00315376  
tl_error_bm: 0.00315376  
tl_error_bm: 0.00315376  
tl_error_bm: 0.00315376  
tl_error_bm: 0.00315376  
tl_error_bm: 0.00315376  
tl_error_bm: 0.00315376  
--------------- iteration_tl 40 ---------------
tl_loss_bm: 0.0406221
tl_error_bm: 0.00308492  
tl_error_bm: 0.00308492  
tl_error_bm: -0.0277644  
tl_error_bm: 0.00308492  
tl_error_bm: 0.00308492  
tl_error_bm: 0.00308492  
tl_error_bm: 0.00308492  
tl_error_bm: 0.00308492  
tl_error_bm: 0.00308492  
tl_error_bm: 0.00308492  
--------------- iteration_tl 41 ---------------
tl_loss_bm: 0.0397902
tl_error_bm: 0.0030226  
tl_error_bm: 0.0030226  
tl_error_bm: -0.0272036  
tl_error_bm: 0.0030226  
tl_error_bm: 0.0030226  
tl_error_bm: 0.0030226  
tl_error_bm: 0.0030226  
tl_error_bm: 0.0030226  
tl_error_bm: 0.0030226  
tl_error_bm: 0.0030226  
--------------- iteration_tl 42 ---------------
tl_loss_bm: 0.0388349
tl_error_bm: 0.00295104  
tl_error_bm: 0.00295104  
tl_error_bm: -0.0265592  
tl_error_bm: 0.00295104  
tl_error_bm: 0.00295104  
tl_error_bm: 0.00295104  
tl_error_bm: 0.00295104  
tl_error_bm: 0.00295104  
tl_error_bm: 0.00295104  
tl_error_bm: 0.00295104  
--------------- iteration_tl 43 ---------------
tl_loss_bm: 0.0378628
tl_error_bm: 0.0028781  
tl_error_bm: 0.0028781  
tl_error_bm: -0.0259031  
tl_error_bm: 0.0028781  
tl_error_bm: 0.0028781  
tl_error_bm: 0.0028781  
tl_error_bm: 0.0028781  
tl_error_bm: 0.0028781  
tl_error_bm: 0.0028781  
tl_error_bm: 0.0028781  
--------------- iteration_tl 44 ---------------
tl_loss_bm: 0.0370911
tl_error_bm: 0.00282018  
tl_error_bm: 0.00282018  
tl_error_bm: -0.0253819  
tl_error_bm: 0.00282018  
tl_error_bm: 0.00282018  
tl_error_bm: 0.00282018  
tl_error_bm: 0.00282018  
tl_error_bm: 0.00282018  
tl_error_bm: 0.00282018  
tl_error_bm: 0.00282018  
--------------- iteration_tl 45 ---------------
tl_loss_bm: 0.0365984
tl_error_bm: 0.0027832  
tl_error_bm: 0.0027832  
tl_error_bm: -0.025049  
tl_error_bm: 0.0027832  
tl_error_bm: 0.0027832  
tl_error_bm: 0.0027832  
tl_error_bm: 0.0027832  
tl_error_bm: 0.0027832  
tl_error_bm: 0.0027832  
tl_error_bm: 0.0027832  
--------------- iteration_tl 46 ---------------
tl_loss_bm: 0.035801
tl_error_bm: 0.00272333  
tl_error_bm: 0.00272333  
tl_error_bm: -0.02451  
tl_error_bm: 0.00272333  
tl_error_bm: 0.00272333  
tl_error_bm: 0.00272333  
tl_error_bm: 0.00272333  
tl_error_bm: 0.00272333  
tl_error_bm: 0.00272333  
tl_error_bm: 0.00272333  
--------------- iteration_tl 47 ---------------
tl_loss_bm: 0.0348903
tl_error_bm: 0.00265489  
tl_error_bm: 0.00265489  
tl_error_bm: -0.023894  
tl_error_bm: 0.00265489  
tl_error_bm: 0.00265489  
tl_error_bm: 0.00265489  
tl_error_bm: 0.00265489  
tl_error_bm: 0.00265489  
tl_error_bm: 0.00265489  
tl_error_bm: 0.00265489  
--------------- iteration_tl 48 ---------------
tl_loss_bm: 0.0342345
tl_error_bm: 0.00260557  
tl_error_bm: 0.00260557  
tl_error_bm: -0.0234502  
tl_error_bm: 0.00260557  
tl_error_bm: 0.00260557  
tl_error_bm: 0.00260557  
tl_error_bm: 0.00260557  
tl_error_bm: 0.00260557  
tl_error_bm: 0.00260557  
tl_error_bm: 0.00260557  
--------------- iteration_tl 49 ---------------
tl_loss_bm: 0.0334803
tl_error_bm: 0.00254885  
tl_error_bm: 0.00254885  
tl_error_bm: -0.0229396  
tl_error_bm: 0.00254885  
tl_error_bm: 0.00254885  
tl_error_bm: 0.00254885  
tl_error_bm: 0.00254885  
tl_error_bm: 0.00254885  
tl_error_bm: 0.00254885  
tl_error_bm: 0.00254885  
--------------- iteration_tl 50 ---------------
tl_loss_bm: 0.0329182
tl_error_bm: 0.00250652  
tl_error_bm: 0.00250652  
tl_error_bm: -0.0225588  
tl_error_bm: 0.00250652  
tl_error_bm: 0.00250652  
tl_error_bm: 0.00250652  
tl_error_bm: 0.00250652  
tl_error_bm: 0.00250652  
tl_error_bm: 0.00250652  
tl_error_bm: 0.00250652  
--------------- iteration_tl 51 ---------------
tl_loss_bm: 0.0320982
tl_error_bm: 0.00244481  
tl_error_bm: 0.00244481  
tl_error_bm: -0.0220031  
tl_error_bm: 0.00244481  
tl_error_bm: 0.00244481  
tl_error_bm: 0.00244481  
tl_error_bm: 0.00244481  
tl_error_bm: 0.00244481  
tl_error_bm: 0.00244481  
tl_error_bm: 0.00244481  
--------------- iteration_tl 52 ---------------
tl_loss_bm: 0.0313687
tl_error_bm: 0.00238983  
tl_error_bm: 0.00238983  
tl_error_bm: -0.0215085  
tl_error_bm: 0.00238983  
tl_error_bm: 0.00238983  
tl_error_bm: 0.00238983  
tl_error_bm: 0.00238983  
tl_error_bm: 0.00238983  
tl_error_bm: 0.00238983  
tl_error_bm: 0.00238983  
--------------- iteration_tl 53 ---------------
tl_loss_bm: 0.0306688
tl_error_bm: 0.00233708  
tl_error_bm: 0.00233708  
tl_error_bm: -0.0210336  
tl_error_bm: 0.00233708  
tl_error_bm: 0.00233708  
tl_error_bm: 0.00233708  
tl_error_bm: 0.00233708  
tl_error_bm: 0.00233708  
tl_error_bm: 0.00233708  
tl_error_bm: 0.00233708  
--------------- iteration_tl 54 ---------------
tl_loss_bm: 0.029997
tl_error_bm: 0.00228641  
tl_error_bm: 0.00228641  
tl_error_bm: -0.0205777  
tl_error_bm: 0.00228641  
tl_error_bm: 0.00228641  
tl_error_bm: 0.00228641  
tl_error_bm: 0.00228641  
tl_error_bm: 0.00228641  
tl_error_bm: 0.00228641  
tl_error_bm: 0.00228641  
--------------- iteration_tl 55 ---------------
tl_loss_bm: 0.0293516
tl_error_bm: 0.00223772  
tl_error_bm: 0.00223772  
tl_error_bm: -0.0201394  
tl_error_bm: 0.00223772  
tl_error_bm: 0.00223772  
tl_error_bm: 0.00223772  
tl_error_bm: 0.00223772  
tl_error_bm: 0.00223772  
tl_error_bm: 0.00223772  
tl_error_bm: 0.00223772  
--------------- iteration_tl 56 ---------------
tl_loss_bm: 0.0287315
tl_error_bm: 0.00219088  
tl_error_bm: 0.00219088  
tl_error_bm: -0.0197181  
tl_error_bm: 0.00219088  
tl_error_bm: 0.00219088  
tl_error_bm: 0.00219088  
tl_error_bm: 0.00219088  
tl_error_bm: 0.00219088  
tl_error_bm: 0.00219088  
tl_error_bm: 0.00219088  
--------------- iteration_tl 57 ---------------
tl_loss_bm: 0.0281343
tl_error_bm: 0.00214578  
tl_error_bm: 0.00214578  
tl_error_bm: -0.0193123  
tl_error_bm: 0.00214578  
tl_error_bm: 0.00214578  
tl_error_bm: 0.00214578  
tl_error_bm: 0.00214578  
tl_error_bm: 0.00214578  
tl_error_bm: 0.00214578  
tl_error_bm: 0.00214578  
--------------- iteration_tl 58 ---------------
tl_loss_bm: 0.0275588
tl_error_bm: 0.00210234  
tl_error_bm: 0.00210234  
tl_error_bm: -0.018921  
tl_error_bm: 0.00210234  
tl_error_bm: 0.00210234  
tl_error_bm: 0.00210234  
tl_error_bm: 0.00210234  
tl_error_bm: 0.00210234  
tl_error_bm: 0.00210234  
tl_error_bm: 0.00210234  
--------------- iteration_tl 59 ---------------
tl_loss_bm: 0.0270052
tl_error_bm: 0.00206046  
tl_error_bm: 0.00206046  
tl_error_bm: -0.0185445  
tl_error_bm: 0.00206046  
tl_error_bm: 0.00206046  
tl_error_bm: 0.00206046  
tl_error_bm: 0.00206046  
tl_error_bm: 0.00206046  
tl_error_bm: 0.00206046  
tl_error_bm: 0.00206046  
--------------- iteration_tl 60 ---------------
tl_loss_bm: 0.02647
tl_error_bm: 0.00202005  
tl_error_bm: 0.00202005  
tl_error_bm: -0.0181803  
tl_error_bm: 0.00202005  
tl_error_bm: 0.00202005  
tl_error_bm: 0.00202005  
tl_error_bm: 0.00202005  
tl_error_bm: 0.00202005  
tl_error_bm: 0.00202005  
tl_error_bm: 0.00202005  
--------------- iteration_tl 61 ---------------
tl_loss_bm: 0.0259545
tl_error_bm: 0.00198105  
tl_error_bm: 0.00198105  
tl_error_bm: -0.0178294  
tl_error_bm: 0.00198105  
tl_error_bm: 0.00198105  
tl_error_bm: 0.00198105  
tl_error_bm: 0.00198105  
tl_error_bm: 0.00198105  
tl_error_bm: 0.00198105  
tl_error_bm: 0.00198105  
--------------- iteration_tl 62 ---------------
tl_loss_bm: 0.0254568
tl_error_bm: 0.00194337  
tl_error_bm: 0.00194337  
tl_error_bm: -0.0174905  
tl_error_bm: 0.00194337  
tl_error_bm: 0.00194337  
tl_error_bm: 0.00194337  
tl_error_bm: 0.00194337  
tl_error_bm: 0.00194337  
tl_error_bm: 0.00194337  
tl_error_bm: 0.00194337  
--------------- iteration_tl 63 ---------------
tl_loss_bm: 0.0249749
tl_error_bm: 0.00190696  
tl_error_bm: 0.00190696  
tl_error_bm: -0.0171623  
tl_error_bm: 0.00190696  
tl_error_bm: 0.00190696  
tl_error_bm: 0.00190696  
tl_error_bm: 0.00190696  
tl_error_bm: 0.00190696  
tl_error_bm: 0.00190696  
tl_error_bm: 0.00190696  
--------------- iteration_tl 64 ---------------
tl_loss_bm: 0.0245104
tl_error_bm: 0.00187174  
tl_error_bm: 0.00187174  
tl_error_bm: -0.0168458  
tl_error_bm: 0.00187174  
tl_error_bm: 0.00187174  
tl_error_bm: 0.00187174  
tl_error_bm: 0.00187174  
tl_error_bm: 0.00187174  
tl_error_bm: 0.00187174  
tl_error_bm: 0.00187174  
--------------- iteration_tl 65 ---------------
tl_loss_bm: 0.0240602
tl_error_bm: 0.00183766  
tl_error_bm: 0.00183766  
tl_error_bm: -0.0165389  
tl_error_bm: 0.00183766  
tl_error_bm: 0.00183766  
tl_error_bm: 0.00183766  
tl_error_bm: 0.00183766  
tl_error_bm: 0.00183766  
tl_error_bm: 0.00183766  
tl_error_bm: 0.00183766  
--------------- iteration_tl 66 ---------------
tl_loss_bm: 0.0236246
tl_error_bm: 0.00180466  
tl_error_bm: 0.00180466  
tl_error_bm: -0.016242  
tl_error_bm: 0.00180466  
tl_error_bm: 0.00180466  
tl_error_bm: 0.00180466  
tl_error_bm: 0.00180466  
tl_error_bm: 0.00180466  
tl_error_bm: 0.00180466  
tl_error_bm: 0.00180466  
--------------- iteration_tl 67 ---------------
tl_loss_bm: 0.0232033
tl_error_bm: 0.0017727  
tl_error_bm: 0.0017727  
tl_error_bm: -0.0159546  
tl_error_bm: 0.0017727  
tl_error_bm: 0.0017727  
tl_error_bm: 0.0017727  
tl_error_bm: 0.0017727  
tl_error_bm: 0.0017727  
tl_error_bm: 0.0017727  
tl_error_bm: 0.0017727  
--------------- iteration_tl 68 ---------------
tl_loss_bm: 0.0227945
tl_error_bm: 0.00174173  
tl_error_bm: 0.00174173  
tl_error_bm: -0.0156757  
tl_error_bm: 0.00174173  
tl_error_bm: 0.00174173  
tl_error_bm: 0.00174173  
tl_error_bm: 0.00174173  
tl_error_bm: 0.00174173  
tl_error_bm: 0.00174173  
tl_error_bm: 0.00174173  
--------------- iteration_tl 69 ---------------
tl_loss_bm: 0.0223975
tl_error_bm: 0.00171169  
tl_error_bm: 0.00171169  
tl_error_bm: -0.0154049  
tl_error_bm: 0.00171169  
tl_error_bm: 0.00171169  
tl_error_bm: 0.00171169  
tl_error_bm: 0.00171169  
tl_error_bm: 0.00171169  
tl_error_bm: 0.00171169  
tl_error_bm: 0.00171169  
--------------- iteration_tl 70 ---------------
tl_loss_bm: 0.0220141
tl_error_bm: 0.00168255  
tl_error_bm: 0.00168255  
tl_error_bm: -0.0151432  
tl_error_bm: 0.00168255  
tl_error_bm: 0.00168255  
tl_error_bm: 0.00168255  
tl_error_bm: 0.00168255  
tl_error_bm: 0.00168255  
tl_error_bm: 0.00168255  
tl_error_bm: 0.00168255  
--------------- iteration_tl 71 ---------------
tl_loss_bm: 0.0216406
tl_error_bm: 0.00165427  
tl_error_bm: 0.00165427  
tl_error_bm: -0.0148882  
tl_error_bm: 0.00165427  
tl_error_bm: 0.00165427  
tl_error_bm: 0.00165427  
tl_error_bm: 0.00165427  
tl_error_bm: 0.00165427  
tl_error_bm: 0.00165427  
tl_error_bm: 0.00165427  
--------------- iteration_tl 72 ---------------
tl_loss_bm: 0.0212787
tl_error_bm: 0.00162681  
tl_error_bm: 0.00162681  
tl_error_bm: -0.014641  
tl_error_bm: 0.00162681  
tl_error_bm: 0.00162681  
tl_error_bm: 0.00162681  
tl_error_bm: 0.00162681  
tl_error_bm: 0.00162681  
tl_error_bm: 0.00162681  
tl_error_bm: 0.00162681  
--------------- iteration_tl 73 ---------------
tl_loss_bm: 0.0209279
tl_error_bm: 0.00160013  
tl_error_bm: 0.00160013  
tl_error_bm: -0.0144014  
tl_error_bm: 0.00160013  
tl_error_bm: 0.00160013  
tl_error_bm: 0.00160013  
tl_error_bm: 0.00160013  
tl_error_bm: 0.00160013  
tl_error_bm: 0.00160013  
tl_error_bm: 0.00160013  
--------------- iteration_tl 74 ---------------
tl_loss_bm: 0.0205866
tl_error_bm: 0.00157421  
tl_error_bm: 0.00157421  
tl_error_bm: -0.0141682  
tl_error_bm: 0.00157421  
tl_error_bm: 0.00157421  
tl_error_bm: 0.00157421  
tl_error_bm: 0.00157421  
tl_error_bm: 0.00157421  
tl_error_bm: 0.00157421  
tl_error_bm: 0.00157421  
--------------- iteration_tl 75 ---------------
tl_loss_bm: 0.0202537
tl_error_bm: 0.001549  
tl_error_bm: 0.001549  
tl_error_bm: -0.0139407  
tl_error_bm: 0.001549  
tl_error_bm: 0.001549  
tl_error_bm: 0.001549  
tl_error_bm: 0.001549  
tl_error_bm: 0.001549  
tl_error_bm: 0.001549  
tl_error_bm: 0.001549  
--------------- iteration_tl 76 ---------------
tl_loss_bm: 0.0199317
tl_error_bm: 0.00152449  
tl_error_bm: 0.00152449  
tl_error_bm: -0.0137206  
tl_error_bm: 0.00152449  
tl_error_bm: 0.00152449  
tl_error_bm: 0.00152449  
tl_error_bm: 0.00152449  
tl_error_bm: 0.00152449  
tl_error_bm: 0.00152449  
tl_error_bm: 0.00152449  
--------------- iteration_tl 77 ---------------
tl_loss_bm: 0.0196173
tl_error_bm: 0.00150064  
tl_error_bm: 0.00150064  
tl_error_bm: -0.0135057  
tl_error_bm: 0.00150064  
tl_error_bm: 0.00150064  
tl_error_bm: 0.00150064  
tl_error_bm: 0.00150064  
tl_error_bm: 0.00150064  
tl_error_bm: 0.00150064  
tl_error_bm: 0.00150064  
--------------- iteration_tl 78 ---------------
tl_loss_bm: 0.0193123
tl_error_bm: 0.00147742  
tl_error_bm: 0.00147742  
tl_error_bm: -0.013297  
tl_error_bm: 0.00147742  
tl_error_bm: 0.00147742  
tl_error_bm: 0.00147742  
tl_error_bm: 0.00147742  
tl_error_bm: 0.00147742  
tl_error_bm: 0.00147742  
tl_error_bm: 0.00147742  
--------------- iteration_tl 79 ---------------
tl_loss_bm: 0.0190141
tl_error_bm: 0.00145482  
tl_error_bm: 0.00145482  
tl_error_bm: -0.0130931  
tl_error_bm: 0.00145482  
tl_error_bm: 0.00145482  
tl_error_bm: 0.00145482  
tl_error_bm: 0.00145482  
tl_error_bm: 0.00145482  
tl_error_bm: 0.00145482  
tl_error_bm: 0.00145482  
--------------- iteration_tl 80 ---------------
tl_loss_bm: 0.0187247
tl_error_bm: 0.0014328  
tl_error_bm: 0.0014328  
tl_error_bm: -0.0128951  
tl_error_bm: 0.0014328  
tl_error_bm: 0.0014328  
